Channel_id,Channel_name,Channel_description,Channel_PublishDate,Channel_TotalViews,Channel_VideoCount,Subscribers,Playlist_id
UCaMhpehN8xNWkVJB3ZQY0qQ,WOODZ,"Welcome to WOODZ(조승연) OFFICIAL YOUTUBE CHANNEL!


[WOODZ(조승연)  SNS]

WOODZ(조승연) Official Instagram : https://www.instagram.com/woodz_dnwm/
WOODZ(조우즈) Official Twitter : https://twitter.com/_chowoodz
WOODZ(조승연) Official Twitter : https://twitter.com/c_woodzofficial
WOODZ(조승연) Official Fan Cafe : http://cafe.daum.net/chowoodz
WOODZ(조승연) Official V-LIVE : https://channels.vlive.tv/A54B3D
WOODZ(조승연) Melon Page : http://kko.to/nSJkaL3D0
",2018-10-12 08:59:49,30653004,158,488000,UUaMhpehN8xNWkVJB3ZQY0qQ
UCeQwCalZK1scamopwHt9UWw,람다람,,2015-12-08 11:18:11,103491687,98,834000,UUeQwCalZK1scamopwHt9UWw
UCKhPd7bV23jAz1VGkBu-jzw,Before You Exit,"Before You Exit is:
Connor McDonough: @ConnorMcDonough
Riley McDonough: @RileyMcDonough
Toby McDonough: @TobyMcDonough",2008-11-04 00:53:33,59108561,45,582000,UUKhPd7bV23jAz1VGkBu-jzw
UCpLqtJdfhVv58cPFhRzWJlg,cavetown,I'm Robbie and I make tunes,2012-11-25 01:31:41,393246147,249,2080000,UUpLqtJdfhVv58cPFhRzWJlg
UCCFJeI-2sT_cWgz-QJRgbCw,KygoMusic,"Golden Hour available everywhere now https://smarturl.it/xGoldenHour

Tipped by Billboard Magazine as the ‘the next EDM superstar’, Kyrre Gørvell-Dahll, a.k.a KYGO, has gone from bedroom producer to one of the most hyped electronic artists on the planet in unprecedented time. 

Having established himself as a household name thanks to his widely popular remixes, sell out shows in North America and Europe as well as headline performances at festivals including TomorrowWorld and Findings, KYGO signed a worldwide recording deal with Sony Music Entertainment in September. His first original track ‘Firestone’, released at the end of 2014, has now amassed over 7 million plays across SoundCloud and YouTube and over 65 million plays on Spotify, peaking at #4 in the worldwide Spotify chart. With a hotly anticipated album scheduled for 2015, plus a new live show experienced due to be unveiled at Ultra Music Festival, this is only the beginning for this 24 year old Norwegian prodigy.",2012-01-17 14:47:36,4753494974,59,6470000,UUCFJeI-2sT_cWgz-QJRgbCw
UCOw4v1j3QnzH7X4krQAS7fg,Tessa Violet,"my latest single YES MOM out now everywhere listen here: https://tagmusic.ffm.to/yesmom

",2006-07-17 01:52:06,206828906,177,1870000,UUOw4v1j3QnzH7X4krQAS7fg
UCHcb3FQivl6xCRcHC2zjdkQ,Oliver Tree,NEW ALBUM 'COWBOY TEARS' OUT NOW!,2017-05-17 18:43:16,923337326,83,3550000,UUHcb3FQivl6xCRcHC2zjdkQ
UCoRvM0gtxkoQw489UoHEiNQ,Alina Baraz,,2012-11-04 06:41:26,177066984,61,373000,UUoRvM0gtxkoQw489UoHEiNQ
UCTBBpYejPZ05x9NX40IbObQ,Nina Nesbitt,"Follow Nina Nesbitt:
Instagram: https://www.instagram.com/ninanesbitt
TikTok: https://www.tiktok.com/@ninanesbitt
Twitter: https://twitter.com/ninanesbitt
Facebook: https://www.facebook.com/ninanesbittm...
",2009-10-09 13:17:20,71354198,85,384000,UUTBBpYejPZ05x9NX40IbObQ
UCahPchrPVP185LhrXaADt6w,RUEL,just vibes ..,2016-01-27 07:41:55,329228581,53,1550000,UUahPchrPVP185LhrXaADt6w
UChAjsnxIhU-3WZ8aSxE650A,Kim Petras,"kimisaslut.com
",2007-09-02 14:19:43,102164927,78,358000,UUhAjsnxIhU-3WZ8aSxE650A
UCQh6LB206jF3JxpCDD-fp5Q,Tate McRae,my debut album is out now 'i used to think i could fly'...stream it here!! https://tatemcrae.lnk.to/iutticf,2011-05-27 00:02:19,815358485,202,3960000,UUQh6LB206jF3JxpCDD-fp5Q
UCqNxhPZoLJ81i5QaK4nqn8A,CigarettesAfterSex,…,2014-12-23 19:33:20,604970425,30,1920000,UUqNxhPZoLJ81i5QaK4nqn8A
UCa-iCk5rSuWnAb_VT9Hzs3w,Claire Cottrill,,2014-08-04 03:08:41,423003525,61,1910000,UUa-iCk5rSuWnAb_VT9Hzs3w
UCvhQPdeTHzIRneScV8MIocg,Clean Bandit,"British dance group Clean Bandit found crossover success by weaving classical music with dance-pop for a beat-driven yet refined sound -- often delivered with high-profile guest vocalists. After scoring their first hit with the multi-platinum international sensation ""Rather Be,"" featuring Jess Glynne (from 2014's New Eyes), they issued a string of U.K. chart-toppers that proved successful around the world, including ""Rockabye"" with Sean Paul and Anne-Marie, ""Symphony"" with Zara Larsson, and ""Solo"" with Demi Lovato, all of which featured on the 2018 album What Is Love? that also included collaborations with Ellie Goulding, Rita Ora, Outkast's Big Boi, Craig David and many more.",2010-06-21 23:10:41,7166613311,156,10100000,UUvhQPdeTHzIRneScV8MIocg
UCXwsBnDQtx1i2qbgcHoQWNA,FKA twigs,The official channel of FKA twigs,2012-07-05 16:02:39,201615120,112,678000,UUXwsBnDQtx1i2qbgcHoQWNA
UCpvCJWgUNwZArGtJ00kDS1A,CHASE ATLANTIC,"CONNECT WITH CHASE ATLANTIC:

Twitter: https://twitter.com/chaseatlantic 
Facebook: https://facebook.com/chaseatlantic 
Instagram: https://instagram.com/chaseatlantic 
YouTube: https://youtube.com/chaseatlantic
Soundcloud: https://soundcloud.com/chaseatlantic 
Spotify: https://open.spotify.com/artist/7cYEt1pqMgXJdq00hAwVpT",2010-01-01 05:14:36,384756274,71,1490000,UUpvCJWgUNwZArGtJ00kDS1A
UCW2D8YiBtwhNslRFKTr9Axw,H O N N E,"Our new album ""LET'S JUST SAY THE WORLD ENDED A WEEK FROM NOW, WHAT WOULD YOU DO?"" is out now: https://lnk.to/LJSTWEAWFN-WWYD


本音 (True Feelings)",2014-07-11 17:57:08,552706637,138,989000,UUW2D8YiBtwhNslRFKTr9Axw
UCozJsFq5BE_nrVGr567EwOQ,Andy Grammer,"Saved My Life with R3HAB out now! https://hollywoodrecs.co/SavedMyLife

Come see me on tour this Summer! ☀️

TEXT ME at [phone]

Follow me everywhere online:
Instagram: https://www.instagram.com/andygrammer/
TikTok: https://www.tiktok.com/@andygrammer
Twitter: https://twitter.com/andygrammer
Facebook: https://www.facebook.com/andygrammer

Official Website: http://andygrammer.com/
",2006-09-04 22:35:18,513184781,261,994000,UUozJsFq5BE_nrVGr567EwOQ
UCHA6dVPvxRdLQ5Uu-uX3MLw,Jorja Smith,"New project 'Be Right Back' featuring 'Addicted', Bussdown' & 'Gone' available now. Listen: https://orcd.co/berightback",2014-11-05 22:24:27,472232923,7,1340000,UUHA6dVPvxRdLQ5Uu-uX3MLw
